city,Semana,Ano,Precipitacao,TempMaxima,TempMinima,Insolacao,Evaporacao,TempMedia,Umidade,VelVento,Infectados
so,1 Total,2016,0,72.5,49.7,9.2,23.8,58.44,124.25,2.666667,0
so,2 Total,2016,63.4,239.8,170.3,38.8,67.3,195.5,515.5,9.933333,5
so,3 Total,2016,10.9,240,165.6,51.4,51.1,197.12,479.25,8.266666,2
so,4 Total,2016,103.5,212.3,162.9,18.5,23.6,181.46,595.75,4.533333,6
so,5 Total,2016,37.8,218,160.5,37.4,24.2,184.44,556.25,4.933333,7
so,6 Total,2016,69.1,213.8,154.6,28.8,21.2,178.56,608.5,3.366667,6
so,7 Total,2016,1.8,231.5,156.8,60.2,30.3,188.48,549.5,6.766666,10
so,8 Total,2016,6.1,228.2,157.3,45.5,32.6,186.18,543.25,5.416666,14
so,9 Total,2016,3.3,237.9,160.2,43.9,37,192.58,506.5,6.933334,11
so,10 Total,2016,21.9,237.6,157.2,48.1,37.6,191.86,484.75,6.733334,4
so,11 Total,2016,26.5,239.9,158.5,50.2,30.6,192.68,503.5,7.733332,7
so,12 Total,2016,47.2,233.9,165.2,51.7,23.8,192.42,525.75,5.066667,17
so,13 Total,2016,31.3,234.2,162.8,54.7,25.3,192.8,528.75,4.666666,22
so,14 Total,2016,112.6,221.5,161.1,24.9,14.5,183.36,572.75,3.916666,42
so,15 Total,2016,82.4,214.9,161.8,27.3,8.7,182.38,600.25,4.366666,36
so,16 Total,2016,20.1,224.4,156.9,49.5,18.7,186.1,573.25,3.166667,50
so,17 Total,2016,14,223.3,159.7,53.6,19.9,187.54,567,3.866667,30
so,18 Total,2016,0,237.7,152.3,63.1,27.5,189.52,539.25,4.3,33
so,19 Total,2016,2.6,235.3,153.7,50,26.6,187.82,562.5,5.566666,49
so,20 Total,2016,30.2,233.2,154.9,49.2,20.7,187.84,592.25,3.733333,36
so,21 Total,2016,2.3,242.7,148.1,63.9,31.9,190.26,508.75,4.333332,34
so,22 Total,2016,0,246.4,147.2,61.6,49.1,192.52,492.75,5.333334,27
so,23 Total,2016,2.3,246.5,149.9,50,46.2,191.6,533.25,4.733332,53
so,24 Total,2016,11.1,242.4,148.1,46.3,42.6,188.08,532.75,5.133333,44
so,25 Total,2016,0,249.1,141.8,63.6,60.3,190,463.75,5.166666,25
so,26 Total,2016,0,253.3,144.3,63.4,68.4,193.9,435.75,5.633333,32
so,27 Total,2016,0,250.1,139.6,63.6,87.1,193.72,405.75,6.133333,27
so,28 Total,2016,0.7,245.1,148.6,47.8,82.8,193.62,478,6.25,25
so,29 Total,2016,0,251.4,140.1,64.9,68.9,191.66,478.92,6.75,10
so,30 Total,2016,0,253.7,141.3,64.1,74,191.56,478,6.9,9
so,31 Total,2016,0,253.6,141.4,63.1,85.7,193.66,443,10.25,4
so,32 Total,2016,0,257.9,140.8,72.9,98.1,196.3,372.25,7.499999,5
