cap;tam;pl;ac;pc;ap;arlp;pelp;vll;Zpl;Zac;Zpc;Zap;Zarlp;Zpelp;Zvll
0;3;40650;18550;65550;79300;17514;52812;-,117278150779174;-1,99814710615843;-1,64103531275515;1,18218274745514;-1,10458314053971;-,220798773749059;1,42724490296141;-4,27632590088379
0;3;85365;53000;58650;112850;20850;42054;-,0694505543046183;,922085599918995;1,73184359093133;,649067641500174;,278503318872561;,113744822840424;,594369893275704;-2,75260530466893
0;2;96205;50350;51750;120475;23352;29340;-,0612741671165136;1,63002080139231;1,47239136757083;,115952535545207;,592841150557168;,364652520282536;-,389936936352852;-2,49211699918256
1;1;82655;33125;34500;122000;10008;28362;-,0590564391474398;,745101799550666;-,214048084272411;-1,21683522934221;,655708716894089;-,973521866075394;-,46565284632428;-2,42146327555091
0;2;81300;33125;36225;79300;5838;36186;-,05333256734372;,656609899366502;-,214048084272411;-1,08355645285347;-1,10458314053971;-1,39170136181225;,14007443344714;-2,23910869367136
0;3;60975;31800;51750;102175;1668;56724;-,0412627189289525;-,670768603395966;-,343774195952661;,115952535545207;-,161569645485889;-1,8098808575491;1,73010854284712;-1,85458013738991
1;2;81300;42400;63825;132675;29190;39120;-,0128898670682599;,656609899366502;,694034697489334;1,0489039709664;1,09578168125254;,95010381431413;,367222163361422;-,950660602639925
1;2;93495;53000;79350;146400;36696;47922;-,0116457013688308;1,45303700102398;1,73184359093133;2,24841295936508;1,66158977828483;1,70282690664047;1,04866535310427;-,91102321667317
0;3;63685;39750;60375;115900;13344;53790;-,0107547246510865;-,493784803027637;,434582474128835;,782346417988916;,404238451546404;-,638978269485912;1,50296081293283;-,882637939643889
1;2;75880;30475;62100;138775;32526;33252;-,00616693541422466;,302642298629844;-,47350030763291;,915625194477658;1,34725194660022;1,28464741090361;-,0870732964671424;-,73647736569537
0;3;60975;42400;44850;57950;15846;30318;-,00329836312946333;-,670768603395966;,694034697489334;-,417162570409761;-1,98472906925661;-,3880705720438;-,314221026381425;-,64508864884134
1;1;56910;29150;48300;137250;25854;24450;-,00194812383685733;-,936244303948459;-,603226419313159;-,150605017432277;1,2843843802633;,615560217724648;-,768516486209989;-,602071905964518
1;1;46070;14575;29325;94550;8340;23472;-,00139880123115725;-1,64417950542177;-2,0302136477959;-1,61667155880844;-,475907477170496;-1,14079366437014;-,844232396181417;-,58457125299491
0;1;67750;33125;51750;112850;30858;22494;-,000805191949779708;-,228309102475143;-,214048084272411;,115952535545207;,278503318872561;1,11737561260887;-,919948306152844;-,565659688232912
0;2;94850;47700;48300;117425;21684;28362;,000352255114796292;1,54152890120815;1,21293914421033;-,150605017432277;,467106017883325;,197380721987794;-,46565284632428;-,52878503716695
0;2;65040;34450;56925;57950;11676;49878;,00050764097015048;-,405292902843472;-,0843219725921621;,515788865011433;-1,98472906925661;-,806250067780653;1,20009717304712;-,523834660279631
0;2;63685;33125;53475;56425;10842;48900;,000676897160935125;-,493784803027637;-,214048084272411;,249231312033949;-2,04759663559353;-,889885966928023;1,1243812630757;-,518442393827926
